timestep,price
166,2452.65
167,2459.94
168,2456.33
169,2456.65
170,2457.23
171,2457.61
172,2454.35
173,2455.22
174,2458.72
175,2459.17
176,2457.49
177,2457.26
178,2455.06
179,2453.31
180,2452.61
181,2453.44
182,2455.9
183,2456.02
184,2452.1
185,2448.53
186,2447.95
187,2447.99
188,2446.66
189,2448.13
190,2449.97
191,2449.67
192,2450.75
193,2450
194,2448.37
195,2449.55
196,2449.36
197,2447.07
198,2446.41
199,2444.09
200,2440.75
201,2442.89
202,2443.12
203,2441.65
204,2440.12
205,2441.46
206,2440.75
207,2442.3
208,2443.1
209,2443.24
210,2443.11
211,2445.78
212,2443.24
213,2443.43
214,2443.39
215,2443.39
216,2441.52
217,2439.86
218,2441.4
219,2441.86
220,2442.2
221,2442.99
222,2443.76
223,2444.87
224,2440.2
225,2440.97
226,2442.59
227,2442.09
228,2443.83
229,2443.19
230,2444.42
231,2443.88
232,2444.5
233,2444.67
234,2444
235,2441.91
236,2441.74
237,2442.72
238,2444.1
239,2445.25
240,2445.46
241,2444.63
242,2444.14
243,2443.43
244,2443.16
245,2442.67
246,2441.75
247,2445.44
248,2443.23
249,2442.15
250,2444.22
251,2444.76
252,2447.4
253,2452.53
254,2451.68
255,2452.11
256,2453.55
257,2450.74
258,2452.4
259,2450.61
260,2453.04
261,2451.17
262,2450.35
263,2449.71
264,2451.02
265,2450.07
266,2447.2
267,2448.08
268,2447.3
269,2446.86
270,2448.22
271,2448.67
272,2448.45
273,2450.68
274,2447.63
275,2448.87
276,2449.11
277,2448.56
278,2448.39
279,2451.14
280,2452.13
281,2451.43
282,2450.88
283,2451.18
284,2451.6
285,2452.66
286,2452.25
287,2453.98
288,2453.02
289,2451.88
290,2451.98
291,2451.41
292,2451.36
293,2451.5
294,2451.18
295,2451.33
296,2451.22
297,2451.02
298,2451.26
299,2450.26
300,2448.23
301,2448.63
302,2444.3
303,2439.39
304,2441.27
305,2440.75
306,2443.24
307,2438.36
308,2437.82
309,2437.37
310,2437.3
311,2439.01
312,2438.61
313,2440.57
314,2440.63
315,2441.03
316,2442.34
317,2442
318,2441.61
319,2441.76
320,2442.34
321,2436.01
322,2437.58
323,2439.86
324,2444
325,2444.66
326,2442.97
327,2444.82
328,2445.36
329,2447.57
330,2447.4
331,2446.1
332,2445.82
333,2443.41
334,2443.43
335,2444.16
336,2441.79
337,2439.18
338,2438.83
339,2437.58
340,2435.41
341,2437.46
342,2436.56
343,2436.39
344,2433.51
345,2427.11
346,2429.32
347,2430.54
348,2430.09
349,2429.02
350,2427.17
351,2429.45
352,2428.03
353,2430.98
354,2429.23
355,2429.66
356,2431.51
357,2431.01
358,2428.95
359,2430.11
360,2430.51
361,2433.24
362,2431.97
363,2433.81
364,2432.22
365,2431.57
366,2432.52
367,2434.92
368,2435.48
369,2436.27
370,2436.64
371,2435.84
372,2436.94
373,2436.42
374,2437.06
375,2437.56
376,2437.27
377,2436.58
378,2436.86
379,2435.58
380,2434.96
381,2434.93
382,2436.06
383,2437.53
384,2438.28
385,2437.01
386,2438.68
387,2436.07
388,2436.06
389,2433.91
390,2433.47
391,2434.71
392,2435.21
393,2433.24
394,2428.54
395,2427.98
396,2426.83
397,2420
398,2415.1
399,2413.22
400,2415.8
401,2417.34
402,2420
403,2419.21
404,2420.58
405,2419.09
406,2416.3
407,2415.7
408,2412.45
409,2417.35
410,2418.4
411,2419.46
412,2420.01
413,2420.01
414,2421.67
415,2422.17
416,2422.01
417,2421.02
418,2419.21
419,2418.85
420,2418.65
421,2417.83
422,2416.08
423,2417.27
424,2415.04
425,2411.27
426,2409.25
427,2408.23
428,2406.82
429,2411.68
430,2412.82
431,2410.27
432,2405.8
433,2399.48
434,2405.8
435,2399.47
436,2399.04
437,2403.59
438,2402.45
439,2398.53
440,2394.12
441,2398.42
442,2395.93
443,2398.98
444,2399.99
445,2400.51
446,2401.92
447,2401.09
448,2402.09
449,2406.56
450,2407.3
451,2406.56
452,2409.84
453,2408
454,2409.04
455,2408.39
456,2417.86
457,2414.9
458,2414.29
459,2415.51
460,2415.96
461,2425.41
462,2432.44
463,2431.39
464,2431.39
465,2430.9
466,2429.07
467,2426.75
468,2425.31
469,2423.65
470,2424.23
471,2422.43
472,2424.98
473,2423
474,2422.55
475,2418.11
476,2415.14
477,2414.63
478,2410.71
479,2411.73
480,2411.22
481,2413.05
482,2415.67
483,2415.29
484,2412.36
485,2411.79
486,2411.21
487,2411.9
488,2411.04
489,2412.5
490,2412.21
491,2415.99
492,2415.56
493,2415.66
494,2416.63
495,2412.57
496,2412.07
497,2406.54
498,2407.38
499,2407.49
500,2408.43
501,2408.82
